FS=13888
f=246
raw_signal = [31,33,29,23,26,24,29,24,29,26,40,51,55,55,55,55,55,55,55,55,55,45,29,18,5,3,-12,-12,-17,-9,-13,-7,-14,-20,-36,-44,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-29,-26,-25,-32,-34,-27,-22,-18,-17,-5,-5,10,17,29,26,34,39,52,54,55,55,55,49,38,34,24,20,15,21,22,29,24,24,7,1,-15,-20,-32,-31,-41,-38,-43,-44,-43,-40,-40,-43,-47,-49,-51,-50,-50,-43,-32,-14,-1,2,-2,-4,-3,-9,-4,0,-2,-1,4,16,17,30,33,45,45,55,54,55,54,55,55,55,55,55,39,34,36,42,46,45,53,40,34,18,8,-13,-14,-24,-29,-48,-50,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-50,-48,-51,-51,-51,-51,-51,-51,-51,-41,-30,-20,-8,-3,14,27,48,46,54,44,44,34,31,25,24,18,28,36,45,55,55,55,55,44,30,25,12,13,0,-5,-13,-10,-17,-15,-22,-36,-36,-39,-39,-40,-38,-38,-21,-13,-1,2,0,-6,-9,-13,-10,-10,-10,-4,-4,0,10,18,23,28,33,51,54,55,55,55,39,37,23,23,15,22,16,30,33,48,54,46,40,26,15,8,8,5,-5,-20,-22,-30,-24,-29,-35,-46,-45,-50,-50,-51,-51,-51,-44,-28,-27,-25,-33,-37,-45,-42,-43,-42,-48,-38,-35,-24,-15,-2,-2,7,18,26,38,38,36,23,19,4,3,-8,-1,-7,3,7,24,28,40,35,30,15,5,4,-1,-5,-16,-17,-26,-19,-18,-16,-25,-24,-29,-22,-28,-23,-23,-14,-11,-2,5,1,-5,-16,-13,-19,-17,-19,-10,-10,0,12,19,33,39,48,55,55,55,55,55,55,44,36,23,24,21,25,17,31,36,48,43,42,25,16,1,-3,-12,-21,-32,-40,-35,-43,-35,-44,-43,-49,-42,-38,-37,-39,-35,-33,-22,-18,-14,-22,-28,-32,-38,-36,-41,-37,-37,-29,-26,-12,-3,5,5,16,22,33,35,38,31,19,14,4,3,-1,1,0,9,11,27,33,40,27,21,2,-2,-10,-14,-32,-36,-42,-44,-40,-41,-42,-46,-42,-45,-39,-41,-37,-37,-26,-18,-5,-8,-6,-15,-13,-17,-19,-14,-13,-10,-7,6,10,27,26,41,43,55,55,55,55,55,55,44,33,27,27,29,30,37,47,49,55,54,49,25,19,6,4,-13,-17,-31,-32,-38,-35,-39,-43,-50,-50,-50,-50,-51,-51,-51,-50,-33,-36,-28,-36,-37,-38,-41,-45,-48,-44,-40]
FS=13888
f=329
raw_signal = [33,28,26,12,9,-8,-7,-18,-16,-21,-13,-15,-2,-2,6,10,6,7,-6,-7,-17,-15,-25,-20,-32,-26,-29,-27,-30,-25,-25,-17,-15,-11,-13,-13,-10,-14,-10,-17,-10,-6,7,8,12,3,1,-9,-13,-21,-23,-29,-23,-16,-10,-10,-10,-6,-8,-5,-11,-7,-10,0,-3,7,4,8,4,2,-9,-10,-16,-14,-13,-9,-1,-2,4,-3,0,-7,-5,-8,4,4,8,-1,-1,-12,-12,-18,-17,-19,-15,-3,-2,3,4,5,-3,-2,-7,-7,-3,5,5,15,14,17,7,7,-4,-11,-14,-11,-2,3,14,13,22,12,16,2,3,-6,6,4,9,6,-5,-9,-14,-18,-22,-20,-13,-3,0,0,-12,-8,-19,-18,-27,-26,-30,-15,-9,1,2,-1,-8,-14,-19,-29,-28,-27,-15,-11,2,4,11,5,5,-4,-5,-4,3,3,1,-4,-10,-13,-27,-26,-32,-28,-29,-15,-18,-8,-17,-9,-14,-10,-14,-10,-11,1,10,17,18,14,10,2,-2,-12,-13,-14,-2,4,14,14,23,23,24,13,13,15,20,20,17,15,8,7,-1,2,-2,4,9,17,19,15,9,7,3,0,-5,-10,-3,3,12,17,19,13,14,-1,-4,-19,-18,-22,-8,-5,8,3,14,9,13,5,0,3,4,8,1,2,-10,-8,-8,-7,-12,-8,-12,-2,-6,-5,-17,-17,-22,-27,-29,-31,-21,-13,1,7,13,9,9,-4,-8,-19,-20,-22,-11,-2,7,7,10,16,11,10,0,6,2,9,-2,2,-12,-8,-14,-10,-16,-8,-10,3,2,1,-3,-8,-11,-14,-13,-16,-5,-2,13,21,28,24,24,12,7,-4,-7,-10,-4,8,12,15,17,22,18,19,8,16,11,20,17,18,7,7,5,4,5,4,10,18,20,17,4,-2,-4,-14,-12,-17,-6,1,15,15,23,15,16,3,-2,-16,-20,-24,-18,-7,-3,3,6,12,4,4,-7,1,-4,5,5,5,-7,-8,-14,-13,-13,-18,-9,-6,-4,-9,-12,-20,-22,-27,-26,-30,-18,-9,6,9,16,11,10,3,-8,-16,-24,-18,-17,1,2,13,15,19,9,10,2,7,2,11,4,8,-2,-6,-8,-9,-6,-9,0,-2,4,-1,-6,-16,-14,-16,-14,-19,-6,3,17,22,23,21,16,10,-1,-6,-17,-12,-6,9,8,17,13,19,16,14,2,8,9,15,15,13,6,2,-6,-4,-2,0,3,1,5,-6,-8,-20,-18,-20,-19,-23,-15,-11,2,6,7,7,0,-4,-17,-22,-33,-24,-23,-6,-7,3,-1,5,-2,0,-2,-5,1,0,1,-5,-10,-20,-17,-23]
FS=13888
f=329
raw_signal = [30,22,18,7,3,-1,4,4,5,2,-3,-12,-20,-21,-24,-20,-21,-7,-9,-3,-14,-13,-18,-20,-22,-23,-16,-8,-3,6,9,9,4,-12,-14,-26,-25,-24,-10,-3,13,13,21,12,13,-1,1,-5,3,-1,0,0,-6,-12,-19,-17,-27,-17,-20,-5,-8,0,-1,-3,-7,-8,-16,-10,-7,2,10,16,19,13,12,0,-2,-11,-10,-8,3,10,21,24,29,23,22,13,9,10,10,16,11,14,3,0,-8,-7,-9,-3,-7,5,1,5,-5,-7,-16,-17,-21,-19,-9,-2,11,15,22,16,14,3,-1,-10,-10,-8,2,10,20,24,26,21,17,11,4,7,4,10,2,7,-7,-7,-17,-11,-15,-7,-9,2,3,2,-5,-13,-17,-26,-26,-23,-15,-4,7,5,13,0,2,-11,-11,-23,-19,-15,-11,0,13,14,15,13,9,4,-3,-1,-4,3,1,5,-11,-11,-20,-14,-17,-8,0,5,8,4,-5,-13,-15,-21,-20,-22,-11,-2,13,15,23,18,15,7,2,-6,-7,-6,0,10,16,22,20,21,15,13,6,10,7,13,10,12,1,-4,-14,-11,-14,-9,-3,4,4,0,-4,-16,-17,-21,-18,-20,-8,-2,11,15,21,15,11,3,-3,-11,-15,-11,-8,5,9,18,16,17,8,7,-5,0,-6,3,-2,3,-9,-11,-19,-16,-13,-7,-1,5,7,-2,-8,-16,-21,-22,-22,-30,-17,-17,1,3,11,5,3,-4,-11,-17,-22,-17,-13,2,7,17,12,16,3,4,-1,1,-4,3,-3,3,-3,-6,-7,-15,-8,-11,-4,-3,3,-7,-10,-25,-22,-29,-21,-20,-8,-1,12,17,18,17,8,5,-4,-6,-13,-6,-1,12,17,25,23,22,14,11,3,4,4,6,4,4,-3,-13,-14,-18,-13,-17,-6,-2,3,-3,-8,-19,-20,-24,-20,-23,-14,-7,2,9,7,9,0,-1,-10,-12,-19,-12,-7,6,8,17,10,12,1,2,-6,-3,-4,-3,0,-3,-4,-8,-13,-13,-10,-11,-4,3,6,3,-6,-22,-23,-32,-25,-28,-21,-10,-4,4,2,4,-6,-6,-17,-15,-24,-13,-12,5,4,18,17,13,8,4,0,-2,1,7,10,5,2,-15,-13,-18,-10,-13,-2,-4,3,-4,-8,-21,-24,-23,-22,-18,-15,-3,2,12,11,11,2,0,-7,-9,-14,-8,-2,11,17,22,21,17,14,4,2,-4,2,-1,6,-1,-1,-14,-13,-14,-7,-10,-1,1,3,-2,-11,-20,-29,-25,-26,-20,-17,-6,-1,7,6,5,-4,-6,-13,-15,-20,-22,-11,3,7,11,9,6,6,-4,-2,-6,1,5]
FS=13888
f=329
raw_signal = [29,14,15,4,2,-5,6,4,10,9,1,-4,-10,-16,-20,-15,-14,-3,-3,4,0,-2,-12,-16,-25,-24,-24,-14,-10,0,2,2,-4,-11,-18,-27,-28,-27,-16,-13,5,4,10,-1,2,-4,-6,-8,2,5,8,5,3,-6,-17,-21,-27,-19,-18,-6,-5,3,2,2,-5,-7,-11,-8,-6,-4,6,17,15,12,7,0,-8,-13,-9,-13,-1,10,22,28,28,24,22,14,12,14,17,20,19,13,9,2,-9,-9,-15,-7,-8,5,0,7,0,1,-12,-13,-21,-14,-17,-5,6,8,15,10,7,-4,-7,-9,-10,-10,-2,-2,14,13,18,10,13,2,0,0,6,11,7,11,2,0,-9,-11,-14,-7,-5,3,2,4,-2,-6,-16,-22,-27,-25,-20,-14,-2,1,9,1,0,-14,-15,-23,-20,-24,-11,-8,9,14,18,10,10,6,-2,1,2,10,5,8,-1,-3,-12,-14,-16,-8,-3,5,6,9,4,0,-10,-18,-21,-21,-14,-10,4,6,15,8,10,2,-2,-5,-8,-4,-5,7,18,24,25,21,9,11,-3,4,5,13,11,15,3,2,-14,-13,-18,-7,-4,7,4,7,0,-4,-9,-19,-20,-22,-13,-12,3,6,15,17,12,2,-9,-18,-17,-17,-11,-6,6,12,10,7,4,4,-4,0,2,10,5,8,0,-4,-12,-15,-17,-11,-5,1,1,-4,-4,-15,-18,-28,-27,-29,-18,-15,-3,-2,9,2,2,-7,-11,-22,-21,-19,-14,-1,7,17,14,12,6,5,-4,-1,1,9,6,9,3,-1,-9,-11,-12,-11,-1,1,1,-5,-5,-16,-17,-28,-22,-28,-13,-10,4,9,16,19,13,7,-1,-10,-11,-5,2,11,10,21,13,13,2,3,-2,1,-1,11,5,10,3,-3,-13,-17,-16,-15,-5,-3,1,-6,-4,-14,-14,-29,-23,-24,-14,-5,2,4,6,4,0,-9,-18,-21,-25,-16,-20,-4,3,12,9,6,1,0,-7,-4,-1,6,5,4,-1,-11,-13,-23,-18,-16,-5,-3,2,-2,-4,-13,-16,-29,-25,-30,-19,-14,-4,-2,0,2,-4,-5,-18,-17,-21,-13,-10,3,10,18,16,13,8,7,0,3,6,8,11,6,5,-6,-7,-18,-12,-15,-1,-4,4,-4,-3,-15,-14,-24,-20,-19,-9,-1,7,13,10,13,9,3,-4,-13,-19,-9,-12,4,4,17,17,10,7,5,1,0,4,6,7,4,4,-9,-8,-19,-12,-9,-4,-1,5,-6,-5,-13,-15,-16,-24,-22,-18,-7,-6,2,-3,3,-7,-8,-23,-21,-23,-15,-10,2,9,15,13,8,4,-3,-3,-8,2,4]
FS=13888
f=329
raw_signal = [29,27,28,22,23,25,27,37,37,36,26,22,3,-1,-16,-14,-18,-14,-5,3,10,14,14,19,15,6,-1,-13,-14,-21,-18,-24,-23,-34,-30,-36,-34,-40,-31,-31,-21,-21,-13,-19,-18,-24,-24,-21,-14,-2,-1,7,0,3,-12,-14,-19,-27,-31,-26,-24,-13,-13,-9,-10,-5,-9,-18,-18,-17,-9,-7,6,7,12,7,5,-2,-7,-15,-14,-14,-7,-1,6,8,4,2,-7,-7,-5,5,4,13,5,8,-4,-6,-20,-20,-26,-17,-13,-2,0,-1,3,0,-3,-15,-15,-15,-5,-5,8,11,15,11,10,1,-3,-10,-7,-2,7,21,26,29,23,20,5,3,-4,10,5,16,17,17,3,0,-4,-9,-11,-9,0,8,6,7,6,-5,-8,-28,-28,-35,-21,-17,-4,-5,0,-9,-9,-24,-33,-39,-37,-29,-20,-5,0,9,0,1,-15,-13,-17,-3,-3,7,11,5,-2,-12,-21,-26,-28,-29,-16,-11,-5,-8,-2,-6,-6,-13,-11,-11,2,8,21,24,23,17,11,4,-7,-9,-11,-1,6,20,22,29,25,22,11,10,6,18,18,25,22,17,7,-1,-7,-13,-9,-8,5,4,10,3,4,-2,-5,-16,-15,-14,-2,5,17,20,17,16,8,1,-13,-15,-19,-6,-3,14,13,22,14,15,3,5,2,12,16,22,23,18,12,1,-2,-4,-2,1,11,5,9,-8,-5,-15,-18,-31,-28,-24,-22,-8,2,5,2,2,-9,-15,-30,-29,-34,-18,-10,5,5,13,7,7,-5,-5,0,1,9,5,7,-5,-8,-15,-15,-22,-15,-17,-1,4,8,3,2,-3,-10,-17,-21,-13,-8,6,15,23,20,20,12,6,-6,-9,-11,-2,7,19,22,18,19,11,9,3,5,9,20,13,20,6,3,-4,-7,-11,-7,-4,10,12,15,8,3,-2,-11,-16,-23,-15,-8,4,11,17,13,14,3,-1,-20,-21,-27,-13,-10,5,9,11,8,4,1,0,3,9,11,15,16,7,0,-5,-14,-20,-13,-13,1,-2,-3,-5,-19,-19,-30,-34,-39,-27,-25,-9,-6,5,-1,3,-9,-11,-26,-27,-26,-18,-9,2,13,18,16,3,0,-10,-2,-7,7,4,11,2,-7,-13,-13,-16,-13,-4,1,7,2,-2,-11,-11,-19,-20,-23,-14,-7,7,13,19,16,14,7,0,-8,-16,-11,-8,7,13,20,17,19,7,5,-6,3,6,16,16,19,9,2,-5,-10,-11,-12,-3,0,7,3,-1,-9,-10,-18,-20,-24,-17,-12,1,3,9,2,2,-7,-15,-25,-32,-24,-21,-4,3,10,13,11,7,-5,-6,-1,5]
FS=13888
f=329
raw_signal = [30,29,23,16,21,20,34,32,44,39,38,24,16,4,-3,-15,-16,-14,-6,2,4,13,15,20,9,4,-4,-6,-15,-16,-18,-17,-27,-27,-38,-29,-33,-35,-37,-31,-28,-23,-17,-21,-19,-17,-16,-13,-3,4,11,11,11,5,-2,-15,-26,-41,-39,-34,-26,-18,-19,-10,-10,-7,-23,-22,-25,-17,-25,-13,-8,4,-2,1,-4,-5,-13,-23,-22,-25,-20,-6,2,5,6,-6,-5,-14,-3,0,12,8,10,-1,-4,-12,-23,-24,-27,-14,-6,1,-1,8,10,9,-8,-14,-17,-10,-9,-2,6,14,11,5,10,2,1,-10,-5,-9,4,12,27,26,30,18,16,9,13,16,25,24,19,15,6,1,-13,-16,-20,-12,-3,4,1,6,6,2,-16,-23,-29,-25,-28,-21,-12,-8,-10,-17,-19,-28,-30,-43,-37,-32,-19,-4,5,9,2,0,-3,-3,-2,2,3,8,-1,-6,-14,-18,-32,-34,-37,-24,-18,-7,-13,-2,-6,-1,-15,-16,-17,-11,-7,0,12,12,14,3,6,0,-3,-5,-4,-6,5,7,20,19,25,21,16,12,11,19,25,32,24,20,9,6,-5,-8,-7,6,13,17,12,15,14,10,-6,-19,-14,-12,0,4,20,17,21,10,13,-2,-8,-17,-12,-13,-1,2,17,19,17,21,12,13,8,17,20,23,17,13,6,2,-7,-11,-10,1,8,10,5,2,4,-7,-19,-36,-33,-33,-20,-19,-2,-7,-1,-6,-4,-12,-19,-22,-21,-17,-15,-4,9,15,13,12,-3,-1,-9,2,1,8,2,-4,-13,-14,-25,-21,-22,-8,0,6,0,0,7,-4,-14,-27,-21,-21,-5,-3,15,18,24,27,24,11,2,-10,-8,-8,-2,10,16,23,19,25,16,18,15,26,29,33,23,17,8,5,-5,-8,-4,5,19,16,18,12,18,5,-4,-16,-14,-12,-4,-1,11,9,14,10,11,-4,-17,-22,-22,-15,-13,1,5,15,10,12,6,6,1,11,15,19,9,4,-3,-9,-15,-20,-12,-6,7,-1,0,-11,-3,-17,-23,-36,-31,-31,-18,-11,1,3,8,10,7,-3,-20,-22,-19,-14,-9,3,3,13,2,5,-6,-3,-6,2,7,10,1,-4,-9,-15,-18,-23,-16,-12,5,-4,-2,-2,3,-9,-14,-29,-22,-14,-1,12,13,15,16,18,13,5,-8,-6,-13,-3,-5,12,18,26,24,22,14,10,7,15,23,21,13,2,3,-5,-10,-16,-5,1,12,9,6,3,7,0,-15,-22,-24,-24,-17,-5,-2,0,0,8,0,-7,-19,-18,-21,-13,-13,-3,2,9,9,9,1,-8,-5,1]
FS=13888
f=329
raw_signal = [30,28,35,33,47,37,37,40,43,51,54,55,51,44,24,16,-2,-2,-7,-4,-7,7,5,12,10,9,8,-3,-10,-22,-22,-28,-26,-33,-30,-33,-36,-41,-39,-46,-47,-50,-40,-39,-34,-25,-19,-19,-27,-18,-17,-5,-9,4,-1,2,-17,-20,-28,-31,-33,-29,-27,-15,-7,-7,-9,-13,-11,-21,-23,-29,-20,-16,-6,-4,3,5,4,-2,-2,-15,-18,-28,-18,-18,-14,-4,2,2,-4,1,-4,6,9,15,14,12,-1,-10,-16,-20,-19,-19,-15,-6,3,3,-3,-5,-3,-23,-22,-32,-20,-19,-5,-4,5,2,8,0,6,-8,-11,-6,0,7,13,28,30,34,34,30,26,30,20,28,24,25,9,3,-7,-12,-16,-13,-6,-1,12,8,5,-5,-7,-23,-30,-36,-31,-28,-22,-16,-12,-16,-21,-26,-31,-38,-46,-42,-39,-25,-26,-9,-6,-2,-8,-6,-12,-3,-7,2,3,0,-9,-22,-27,-33,-29,-28,-17,-9,4,3,2,-5,-3,-12,-15,-17,-8,0,8,15,20,13,9,5,-1,-8,-19,-9,-11,3,3,20,25,30,32,29,31,33,30,34,35,31,20,2,-4,-13,-9,-10,3,10,23,13,12,-2,-2,-18,-19,-24,-14,-8,1,7,13,15,2,3,-8,-12,-26,-14,-13,0,8,22,25,19,20,21,17,17,20,19,19,12,7,-7,-9,-14,-9,-8,2,7,14,7,0,-11,-17,-29,-38,-37,-34,-23,-17,-6,-5,-3,-11,-13,-22,-27,-42,-33,-32,-18,-17,1,4,6,3,2,5,1,9,6,10,4,-4,-16,-19,-21,-15,-12,-1,9,19,12,6,-2,-9,-17,-26,-20,-16,-1,2,16,13,19,8,11,-5,-6,-11,-9,-2,10,16,29,34,37,36,28,35,33,37,31,36,22,16,-2,-2,-8,0,2,13,18,30,19,9,-1,-10,-20,-29,-23,-21,-7,-2,12,6,11,-3,-2,-10,-18,-20,-22,-15,-9,-5,7,10,8,12,3,13,2,14,13,18,11,3,-9,-14,-16,-11,-7,-1,8,11,6,-8,-15,-27,-32,-40,-34,-31,-16,-10,4,1,2,-10,-12,-20,-30,-36,-31,-20,-20,-9,1,9,7,11,3,11,5,12,8,14,10,1,-9,-13,-11,-11,-3,1,12,14,11,-3,-7,-19,-21,-33,-22,-21,-2,2,18,14,17,9,6,3,-5,-5,-1,6,10,17,31,34,34,30,18,25,17,25,17,24,17,9,-2,-10,-7,-7,-1,3,13,13,7,-11,-13,-26,-26,-33,-29,-29,-13,-14,0,0,1,-3,-16,-16,-31,-31,-32,-21,-14,-5,-3,6,0,6,2]

adc offset: 56 adc trigger: 84 
FS=7685
f=auto
raw_signal = [34,35,29,33,39,37,26,10,-6,-17,-18,-12,-12,-21,-26,-17,-9,-7,-10,-21,-29,-35,-37,-39,-42,-44,-30,-11,4,10,-1,-4,-2,0,3,-4,-15,-20,-14,-3,3,-1,-4,3,8,4,-3,-14,-24,-28,-23,-21,-24,-27,-23,-11,0,6,2,-6,-9,-12,-12,-8,-10,-13,-5,3,11,13,7,0,-4,-8,-17,-27,-34,-40,-42,-39,-27,-21,-22,-18,-9,-2,-3,-10,-17,-19,-17,-6,4,13,22,28,36,39,27,12,0,-9,-17,-22,-25,-26,-26,-24,-12,-7,-7,-12,-19,-24,-29,-36,-40,-42,-42,-28,-11,-3,-5,-9,-7,0,0,-8,-17,-23,-25,-22,-15,-13,-9,-5,10,17,8,-5,-15,-19,-13,-13,-19,-22,-24,-16,4,13,11,2,-4,-5,-2,-8,-13,-19,-17,-6,0,-2,-3,-3,-1,-3,-12,-23,-34,-42,-43,-40,-39,-38,-34,-19,-4,0,-5,-8,-12,-15,-14,-14,-11,-1,12,28,32,25,23,20,13,1,-10,-20,-25,-28,-29,-25,-22,-17,-9,-9,-13,-17,-22,-26,-31,-36,-36,-29,-19,-5,0,0,-2,-2,2,2,-7,-16,-22,-25,-24,-21,-19,-11,-2,3,2,-6,-16,-21,-20,-15,-17,-24,-29,-27,-10,8,12,5,-2,-2,3,1,-6,-14,-15,-11,-4,0,-4,-4,2,5,-3,-15,-29,-36,-38,-39,-41,-44,-41,-29,-12,-6,-6,-10,-12,-12,-11,-14,-15,-10,9,23,28,29,29,27,22,14,3,-9,-18,-23,-24,-24,-23,-20,-15,-11,-9,-12,-17,-24,-29,-34,-36,-35,-29,-21,-12,-8,-6,-4,-2,0,-4,-10,-18,-23,-23,-19,-15,-10,-2,5,9,2,-6,-12,-11,-8,-8,-16,-24,-26,-17,-5,3,0,-4,-6,-3,0,-3,-11,-16,-14,-7,-6,-7,-3,7,11,6,-5,-16,-24,-28,-29,-31,-35,-36,-29,-14,-6,-4,-5,-8,-10,-13,-16,-18,-19,-13,4,15,19,17,16,16,15,6,-3,-13,-21,-23,-21,-17,-17,-15,-9,0,1,-4,-11,-18,-23,-27,-29,-30,-25,-19,-10,-6,-8,-9,-8,-8,-12,-18,-24,-28,-27,-24,-15,-8,-1,3,1,-3,-5,-6,-4,-3,-8,-15,-19,-18,-7,3,6,4,1,-1,-2,-4,-7,-11,-16,-19,-19,-15,-11,-5,0,0,-7,-16,-23,-28,-31,-34,-36,-36,-34,-27,-11,-1,1,-3,-6,-8,-9,-13,-16,-13,-3,8,18,22,16,17,19,14,3,-9,-18,-23,-24,-24,-22,-20,-16,-8,-3,-1,-7,-14,-21,-25,-28,-28,-27,-19,-11,-7,-7,-6,-5,-3,-6,-11,-18,-24,-29,-28,-20,-13,-9,-10,-8,-7,-7,-10,-10]
FS=7685
f=auto
raw_signal = [30,31,25,11,-4,-14,-14,-11,-12,-17,-22,-17,-7,-3,-3,-12,-20,-27,-31,-36,-40,-43,-37,-20,-1,4,-1,-6,-7,2,8,-1,-16,-23,-19,-5,-6,-8,-9,1,13,9,-1,-13,-22,-22,-12,-11,-20,-29,-31,-19,-4,5,0,-8,-13,-14,-16,-17,-19,-20,-10,1,7,2,-3,-1,3,3,-8,-20,-30,-35,-36,-32,-29,-29,-24,-14,-3,0,-3,-9,-15,-19,-20,-20,-16,-5,10,21,29,30,23,12,3,-7,-14,-21,-24,-22,-23,-25,-22,-13,-6,-6,-13,-19,-24,-28,-33,-39,-42,-34,-10,-2,-6,-11,-9,0,6,-1,-12,-20,-24,-23,-19,-18,-16,-3,17,24,12,-2,-15,-17,-5,-1,-9,-20,-27,-23,0,17,14,4,-4,-5,-2,-5,-14,-20,-19,-8,-5,-11,-14,-5,10,13,3,-13,-27,-35,-36,-33,-36,-40,-38,-21,-2,1,-7,-11,-11,-9,-9,-15,-20,-13,7,21,23,16,16,21,20,11,-5,-17,-24,-24,-23,-23,-24,-22,-9,2,-1,-9,-15,-20,-25,-33,-37,-35,-21,-9,-1,-1,-3,-2,4,12,5,-7,-17,-24,-26,-24,-21,-14,-3,5,8,1,-11,-18,-13,1,-1,-15,-27,-31,-17,6,11,3,-7,-9,-2,1,-3,-10,-13,-9,-5,-4,-8,-8,4,18,13,-2,-18,-27,-30,-30,-35,-40,-42,-34,-14,-3,-2,-7,-10,-6,-6,-14,-21,-22,-6,12,20,20,20,21,27,24,14,-1,-13,-19,-20,-21,-23,-24,-20,-12,-5,-4,-9,-17,-24,-27,-31,-35,-36,-28,-16,-9,-9,-11,-8,1,2,-4,-15,-25,-27,-20,-13,-8,-5,4,9,7,-1,-10,-10,-2,3,-6,-19,-28,-27,-10,5,2,-4,-9,-6,-1,-1,-6,-15,-18,-14,-12,-12,-9,1,16,18,9,-4,-15,-21,-22,-24,-29,-36,-36,-24,-10,-3,-4,-7,-9,-9,-11,-17,-24,-24,-10,7,13,12,9,10,18,14,5,-8,-19,-23,-18,-12,-15,-19,-11,5,9,5,-3,-12,-18,-21,-26,-30,-32,-26,-15,-9,-10,-14,-11,-1,2,-7,-19,-27,-30,-25,-15,-11,-7,-2,0,0,0,-3,1,4,4,-5,-16,-22,-20,-5,7,4,-3,-9,-10,-5,-1,-6,-14,-21,-23,-20,-16,-11,-6,2,4,-3,-14,-22,-28,-29,-30,-34,-37,-33,-15,1,7,4,-2,-6,-4,-6,-13,-21,-21,-7,9,13,9,6,15,21,13,1,-11,-19,-22,-20,-21,-25,-24,-16,1,9,3,-7,-14,-17,-21,-25,-27,-27,-19,-9,-6,-9,-11,-7,0,0,-10,-20,-27,-29,-21,-11,-9,-13,-13,-7,-4,-4,-5,-8,-8,-9,-16]
FS=7685
f=auto
raw_signal = [34,32,24,9,-6,-13,-11,-9,-11,-20,-22,-12,-3,1,-4,-15,-24,-29,-33,-38,-44,-46,-31,-10,5,5,-4,-10,-6,5,7,-6,-19,-23,-8,-1,-2,-7,-3,14,20,14,1,-12,-21,-19,-8,-12,-22,-31,-28,-8,6,10,1,-6,-10,-10,-9,-9,-15,-15,-4,5,6,0,-5,-3,4,3,-10,-23,-33,-37,-35,-31,-30,-30,-25,-13,-5,-2,-5,-14,-20,-20,-20,-19,-12,3,18,29,34,33,25,14,4,-5,-13,-20,-21,-21,-22,-20,-14,-6,-3,-6,-13,-19,-23,-30,-37,-44,-45,-28,-8,-6,-12,-14,-6,4,6,-5,-15,-23,-25,-23,-20,-18,-13,5,24,20,7,-7,-16,-13,2,1,-10,-22,-29,-21,6,18,12,1,-6,-3,-1,-9,-16,-22,-16,-1,-1,-7,-9,5,19,19,3,-16,-30,-36,-35,-33,-38,-42,-36,-14,-1,-2,-8,-12,-14,-12,-12,-18,-21,-11,10,24,23,17,20,27,23,12,-3,-15,-20,-20,-17,-18,-19,-16,-7,-4,-6,-11,-16,-21,-29,-36,-38,-33,-19,-9,-3,-5,-7,-6,2,6,-2,-14,-23,-27,-27,-24,-20,-7,7,13,12,0,-11,-15,-2,2,-5,-19,-30,-32,-8,10,12,1,-6,-4,5,4,-3,-10,-12,-7,-4,-7,-11,-5,14,23,12,-4,-19,-26,-28,-29,-36,-41,-43,-29,-9,-3,-7,-13,-14,-9,-12,-18,-23,-18,0,17,22,21,20,22,27,23,9,-5,-16,-20,-19,-19,-20,-20,-17,-7,3,1,-7,-16,-22,-27,-31,-35,-33,-25,-15,-10,-11,-11,-6,3,3,-6,-18,-25,-26,-18,-14,-11,-3,4,9,4,-4,-9,-3,5,3,-10,-22,-29,-25,-5,4,1,-6,-9,-6,-1,-2,-9,-15,-15,-11,-10,-12,-7,7,19,16,4,-9,-19,-23,-25,-29,-36,-40,-37,-22,-9,-4,-5,-8,-9,-10,-12,-19,-24,-20,-1,9,13,9,8,14,21,15,4,-9,-19,-21,-13,-10,-16,-19,-10,4,8,2,-9,-16,-19,-21,-27,-30,-29,-18,-10,-6,-11,-13,-8,0,-3,-13,-24,-29,-31,-23,-13,-6,-4,0,1,-2,-4,-2,2,4,-1,-11,-21,-26,-16,1,9,3,-4,-6,-2,4,4,-2,-11,-18,-19,-16,-12,-8,-1,5,2,-7,-17,-25,-29,-30,-31,-38,-39,-30,-12,-1,0,-4,-9,-9,-7,-10,-17,-21,-12,4,17,16,11,12,20,24,15,0,-12,-19,-19,-17,-20,-22,-20,-7,6,7,-1,-10,-16,-20,-24,-28,-28,-23,-16,-10,-10,-13,-12,-3,2,-1,-12,-21,-29,-26,-15,-8,-9,-14,-11,-5,-6,-6,-7,-7,-7,-11,-18]
FS=7685
f=auto
